ULTIMA ACT. COSTO,PRODUCTO,COSTO,PROVEEDOR,CODIGO
16/03/2026,FIBRA FACIL BANDEJA INVERTIDA 12 X 20,"2,666.67",ESTELA MONTENEGRO S.R.L.,190500001498
16/03/2026,FIBRA FACIL BANDEJA REDONDA CHICA (3453),833.33,,190500001500
16/03/2026,FIBRA FACIL BANDEJA REDONDA MEDIANA (3405),"1,500.00",,190500001502
16/03/2026,FIBRA FACIL BAUL CHICO,"1,000.00",,190500001503
16/03/2026,FIBRA FACIL BAUL MEDIANO (1034),"1,333.33",,190500001505
16/03/2026,FIBRA FACIL BOTAS NAVIDAD CHICA C/ARABESCO,"2,000.00",ESTELA MONTENEGRO S.R.L.,190500001506
16/03/2026,FIBRA FACIL CAJA ALTA 10 X 10 (10009),"1,388.89",ESTELA MONTENEGRO S.R.L.,190500001511
16/03/2026,FIBRA FACIL CAJA ALTA 17 X 17 (10011),"2,055.56",ESTELA MONTENEGRO S.R.L.,190500001513
16/03/2026,FIBRA FACIL CAJA CON PATAS MINI,"1,222.22",ESTELA MONTENEGRO S.R.L.,190500001524
16/03/2026,FIBRA FACIL CAJA CON PATAS CHICA (3149),722.22,,190500001525
16/03/2026,FIBRA FACIL CAJA CON PATAS MEDIANA (5212),888.89,,190500001508
16/03/2026,FIBRA FACIL CAJA CALADA 10 X 10,"1,000.00",,190500001526
16/03/2026,FIBRA FACIL CAJA CUAD.CH. C/TAPA Y FRASES,888.89,,190500001528
16/03/2026,FIBRA FACIL CAJA CUORE CH (0504),944.44,,190500001529
16/03/2026,FIBRA FACIL CAJA DE TE X4 CON/SIN VIDRIO,"3,000.00",ESTELA MONTENEGRO S.R.L.,190500001533
16/03/2026,FIBRA FACIL CAJA FLOR CHICA,"2,111.11",ESTELA MONTENEGRO S.R.L.,LI5496
16/03/2026,FIBRA FACIL CAJA FLOR GRANDE (3155),"1,888.89",,190500001536
16/03/2026,FIBRA FACIL CAJA GRANDE C/PATAS,"2,555.56",ESTELA MONTENEGRO S.R.L.,190500001539
16/03/2026,FIBRA FACIL CAJA HEXAGONAL CALADA CH (11024),"1,111.11",,190500001540
16/03/2026,FIBRA FACIL CAJA MARGARITA,"2,166.67",ESTELA MONTENEGRO S.R.L.,LI5497
16/03/2026,FIBRA FACIL CAJA MARGARITAS (10038),"1,166.67",,190500001541
16/03/2026,FIBRA FACIL CAJA MOÑO GRANDE,"1,333.33",,190500001543
16/03/2026,FIBRA FACIL CAMION BOMBERO,"2,055.56",ESTELA MONTENEGRO S.R.L.,190500001556
16/03/2026,FIBRA FACIL CAMION REPISA PARA AUTITOS (5824),"11,555.56",,190500001558
16/03/2026,FIBRA FACIL CANASEÑORITA MARGARITA,"2,055.56",ESTELA MONTENEGRO S.R.L.,190500001560
16/03/2026,FIBRA FACIL CASA LUMINOSA MEDIANA,"2,611.11",ESTELA MONTENEGRO S.R.L.,LI5499
16/03/2026,FIBRA FACIL CASA PARA MUÑECAS C/MUEBLES LOLL (0327),"9,500.00",,190500001577
16/03/2026,FIBRA FACIL CASA VALIJA (5708),"7,444.44",,190500001581
16/03/2026,FIBRA FACIL CERCA CH 10X 10,777.78,,190500001585
16/03/2026,FIBRA FACIL CERCA GDE 20X20,"2,388.89",ESTELA MONTENEGRO S.R.L.,190500001586
16/03/2026,FIBRA FACIL CERCA XG 24X24,"1,277.78",,190500001587
16/03/2026,FIBRA FACIL ESTRELLA 3D GDE. 30CM,"7,611.11",ESTELA MONTENEGRO S.R.L.,190500001596
16/03/2026,FIBRA FACIL FAROL NUEVO,"2,611.11",ESTELA MONTENEGRO S.R.L.,190500001597
16/03/2026,FIBRA FACIL FUERTE CASTILLO GDE.,"7,666.67",,190500001602
16/03/2026,FIBRA FACIL GALLETERO C/VIDRIO CHICO (2604),"1,055.56",,190500001605
16/03/2026,FIBRA FACIL LUMINARIA NAVIDAD TRIANGULO,"1,611.11",ESTELA MONTENEGRO S.R.L.,190500001607
16/03/2026,FIBRA FACIL MANDALAS NAVIDEÑAS GDE.,"1,444.44",,190500001609
16/03/2026,FIBRA FACIL ORGANIZADOR 32X35X24,"18,555.56",ESTELA MONTENEGRO S.R.L.,190500001610
16/03/2026,FIBRA FACIL ORGANIZADOR PARA COLGAR X 3,"1,444.44",,190500001611
16/03/2026,FIBRA FACIL PANERA CUAD. GDE.,722.22,,190500001613
16/03/2026,FIBRA FACIL PINO 5MM GDE. 1.20 MT,"12,444.44",ESTELA MONTENEGRO S.R.L.,190500001616
16/03/2026,FIBRA FACIL PINO X5 CHICO,"2,500.00",ESTELA MONTENEGRO S.R.L.,190500001617
16/03/2026,FIBRA FACIL PINOS LED,"1,000.00",,190500001618
16/03/2026,FIBRA FACIL PORTA FERNET-COLA,"2,277.78",ESTELA MONTENEGRO S.R.L.,190500001620
16/03/2026,FIBRA FACIL PORTA LAPIZ GATO (3314),777.78,,190500001622
16/03/2026,FIBRA FACIL PORTA MOJITO LITRO,"2,111.11",ESTELA MONTENEGRO S.R.L.,190500001623
16/03/2026,FIBRA FACIL PORTA RETRATO CORAZON X2,666.67,,190500001628
16/03/2026,FIBRA FACIL PORTA RETRATO X 1 MAMA,"1,944.44",ESTELA MONTENEGRO S.R.L.,190500001629
16/03/2026,FIBRA FACIL PORTA RETRATO X 3 MAMA,"4,555.56",ESTELA MONTENEGRO S.R.L.,190500001630
16/03/2026,FIBRA FACIL PORTA ROLLO C/FORMA,722.22,,190500001632
16/03/2026,FIBRA FACIL PORTA VINO CANASEÑORITA,"1,055.56",,190500001634
16/03/2026,FIBRA FACIL PORTA VINO FRENTE CALADO,"4,444.44",ESTELA MONTENEGRO S.R.L.,190500001635
16/03/2026,FIBRA FACIL PORTARETRATO X3 FRASE,"5,777.78",ESTELA MONTENEGRO S.R.L.,LI5505
16/03/2026,FIBRA FACIL PORTARRETRATO GDE X 5 C/FRASE,"3,055.56",ESTELA MONTENEGRO S.R.L.,LI5506
16/03/2026,FICHA HUSARES RAYADAS Nº2,"1,333.33",ESTELA MONTENEGRO S.R.L.,LI5507
16/03/2026,FICHA HUSARES RAYADAS Nº3,"2,277.78",ESTELA MONTENEGRO S.R.L.,LI5508
16/03/2026,FICHERO FW COLOR BLOCK BPACK,"15,166.67",REX,LI5509
16/03/2026,FIGURA EM PARA PINTAR CON PINCEL Y PINTURAS,"3,722.22",ESTELA MONTENEGRO S.R.L.,LI5510
16/03/2026,FILM ETERNA PARA METALIZAR 0.64 X 2M SURTIDO COLOR,"11,555.56",ESTELA MONTENEGRO S.R.L.,190500001661
16/03/2026,FILM SEPARATA DE ALUMINIO 5M X 28 CM,"2,777.78",ESTELA MONTENEGRO S.R.L.,190500003716
16/03/2026,FLAUTA ECONOMICA DULCE ECONOMICA BOLSA 1505/03,166.67,,190500001663
16/03/2026,FLAUTA EM DULCE,888.89,ESTELA MONTENEGRO S.R.L.,LI5511
16/03/2026,FOLIO LIGGO CRISTAL A4 X 1,55.56,ESTELA MONTENEGRO S.R.L.,190500001669
16/03/2026,FOLIO LIGGO CRISTAL A4 X 100,"5,055.56",ESTELA MONTENEGRO S.R.L.,190500001671
16/03/2026,FOLIO LIGGO CRISTAL OFICIO X 1,55.56,ESTELA MONTENEGRO S.R.L.,190500001672
16/03/2026,FOLIO LIGGO CRISTAL OFICIO X 100,"5,944.44",ESTELA MONTENEGRO S.R.L.,190500001674
16/03/2026,FOLIO LIGGO CRISTAL RIVADAVIA X 1,55.56,ESTELA MONTENEGRO S.R.L.,190500001676
16/03/2026,FOLIO LIGGO CRISTAL RIVADAVIA X 100,"3,388.89",ESTELA MONTENEGRO S.R.L.,190500001677
16/03/2026,FOLIO LIGGO EXTRAPESADO A4 X 100,"9,500.00",ESTELA MONTENEGRO S.R.L.,190500001678
16/03/2026,FOLIO LIGGO EXTRAPESADO OFICIO X 1,111.11,ESTELA MONTENEGRO S.R.L.,190500001682
16/03/2026,FOLIO LIGGO EXTRAPESADO OFICIO X 100,"10,944.44",ESTELA MONTENEGRO S.R.L.,190500001681
16/03/2026,FOLIO LIGGO EXTRAPESADO RIVADAVIA X 1,55.56,ESTELA MONTENEGRO S.R.L.,190500001684
16/03/2026,FOLIO LIGGO EXTRAPESADO RIVADAVIA X 100,"5,555.56",ESTELA MONTENEGRO S.R.L.,190500001683
16/03/2026,FOLIO LIGGO STANDARD A4 X 1,55.56,ESTELA MONTENEGRO S.R.L.,190500001687
16/03/2026,FOLIO LIGGO STANDARD A4 X 100,"3,611.11",ESTELA MONTENEGRO S.R.L.,190500001686
16/03/2026,FOLIO LIGGO STANDARD OFICIO X 1,55.56,ESTELA MONTENEGRO S.R.L.,190500001690
16/03/2026,FOLIO LIGGO STANDARD OFICIO X 100,"4,500.00",ESTELA MONTENEGRO S.R.L.,190500001689
16/03/2026,FOLIO LIGGO STANDARD RIVADAVIA X 1,55.56,ESTELA MONTENEGRO S.R.L.,190500001692
16/03/2026,FOLIO LIGGO STANDARD RIVADAVIA X 100,"2,444.44",ESTELA MONTENEGRO S.R.L.,190500001691
16/03/2026,FOLIO LUMA BORDE COLOR X 1 RIVADAVIA,111.11,ESTELA MONTENEGRO S.R.L.,190500001699
16/03/2026,FOLIO LUMA BORDE COLOR X 10 RIVADAVIA,"1,111.11",ESTELA MONTENEGRO S.R.L.,190500001700
16/03/2026,FOLIO LUMA CRISTAL A3 X 1,55.56,ESTELA MONTENEGRO S.R.L.,190500001701
16/03/2026,FOLIO LUMA CRISTAL RIVADAVIA X 100,"3,833.33",ESTELA MONTENEGRO S.R.L.,190500001704
16/03/2026,FOLIO LUMA EXTRA CRISTAL A4 X 1,55.56,ESTELA MONTENEGRO S.R.L.,190500001705
16/03/2026,FOLIO LUMA SUPER A4 X 100,"10,222.22",ESTELA MONTENEGRO S.R.L.,190500001722
16/03/2026,FOLIO LUMA SUPER OFICIO X 1,111.11,ESTELA MONTENEGRO S.R.L.,190500001723
16/03/2026,FOLIO LUMA SUPER OFICIO X 100,"11,944.44",ESTELA MONTENEGRO S.R.L.,190500001724
16/03/2026,FOLIO LUMA SUPER RIVADAVIA X 1,55.56,ESTELA MONTENEGRO S.R.L.,190500001725
16/03/2026,FOLIO SABONIS OFICIO X 1,55.56,ESTELA MONTENEGRO S.R.L.,190500001727
16/03/2026,FOLIO SABONIS OFICIO X 100,"6,000.00",ESTELA MONTENEGRO S.R.L.,190500001728
16/03/2026,"FUNDA NOTEBOOK UNICROSS 17""","9,500.00",NECY,190500001729
16/03/2026,FUNDA TRAZO PARA CARPETA A4 CON AROS X 1,"1,722.22",ESTELA MONTENEGRO S.R.L.,190500001730
16/03/2026,FUNDA TRAZO PARA CARPETA A4 CON AROS X 12,"18,111.11",ESTELA MONTENEGRO S.R.L.,190500001732
16/03/2026,FUNDA TRAZO PARA CARPETA A4 CON AROS X 2,"3,277.78",ESTELA MONTENEGRO S.R.L.,190500001733
16/03/2026,FUNDA TRAZO TRANSPARENTE PARA CARPETA OFICIO X 1,"1,888.89",ESTELA MONTENEGRO S.R.L.,190500001734
16/03/2026,FUNDA TRAZO TRANSPARENTE PARA CARPETA OFICIO X 2,"3,277.78",ESTELA MONTENEGRO S.R.L.,190500001735
16/03/2026,FUNDA TRAZO TRANSPARENTE PARA CARPETA RIVADAVIA CON AROS X 1,"1,555.56",REX,190500001736
16/03/2026,FUNDA TRAZO TRANSPARENTE PARA CARPETA RIVADAVIA CON AROS X2,"2,722.22",ESTELA MONTENEGRO S.R.L.,190500001737
16/03/2026,FUNDA TRAZO TRANSPARENTE PARA CUADERNO CHICO TAPA FLEXIBLE X 1,666.67,ESTELA MONTENEGRO S.R.L.,190500001738
16/03/2026,FUNDA TRAZO TRANSPARENTE PARA CUADERNO CHICO TAPA FLEXIBLE X 5,"2,888.89",ESTELA MONTENEGRO S.R.L.,190500001746
16/03/2026,FUNDA TRAZO TRANSPARENTE PARA CUADERNO ESPIRAL X 1 A4,"1,722.22",REX,190500001741
16/03/2026,FUNDA TRAZO TRANSPARENTE PARA CUADERNO ESPIRAL X 2 27.3,"2,722.22",ESTELA MONTENEGRO S.R.L.,190500001743
16/03/2026,FUNDA TRAZO TRANSPARENTE PARA CUADERNO X 1 Nº3,"1,166.67",ESTELA MONTENEGRO S.R.L.,190500001739
16/03/2026,FUNDA TRAZO TRANSPARENTE PARA CUADERNO X 2 Nº3,"2,055.56",ESTELA MONTENEGRO S.R.L.,190500001742
16/03/2026,GAME PAD GTC ANI-J01,"22,055.56",REX,204503
16/03/2026,GEMAS SIFAP DIAMANTES X 1 (1064481),277.78,REX,190500003706
16/03/2026,GEMAS SIFAP DIAMANTES X 5 (106448),"1,277.78",REX,190500003707
16/03/2026,GESSO ETERNA ACRILICO X250CC.,"4,555.56",ESTELA MONTENEGRO S.R.L.,190500001751
16/03/2026,GESSO ETERNA ACRILICO X60ML,"1,500.00",ESTELA MONTENEGRO S.R.L.,190500001752
16/03/2026,GIBRE CBX BOLSA X 100 GRS METALIZADO,"2,500.00",MERCECOR,LIB21554448
16/03/2026,GLACEADOR ETERNA ACRILICO BRILLANTE X 125 CC.,"1,944.44",ESTELA MONTENEGRO S.R.L.,190500001754
16/03/2026,GLAZING EQ RETARDADOR DE SECADO X 50 CC,666.67,REX,190500001755
16/03/2026,GLOBO GLOBOLANDIA FELIZ CUMPLE X 1,55.56,REX,190500001761
16/03/2026,GLOBO GLOBOLANDIA FLUO X 1,55.56,REX,190500001764
16/03/2026,GLOBO GLOBOLANDIA LISO/PASTEL/CRISEÑORITAL X 1,55.56,REX,190500001766
16/03/2026,GLOBO GLOBOLANDIA LISO/PASTEL/CRISTAL X 50,"3,222.22",ESTELA MONTENEGRO S.R.L.,190500001765
16/03/2026,"GLOBO GLOBOLANDIA PERLADOS 10"" X 1",55.56,REX,190500001767
16/03/2026,GLOBO PLOW TERRAQUEO BASE PLASTICO 10CM 107/107A/107P,"13,666.67",ESTELA MONTENEGRO S.R.L.,190500001757
16/03/2026,GLOBO PLOW TERRAQUEO BASE PLASTICO 14 CM 147W/147AW,"18,333.33",ESTELA MONTENEGRO S.R.L.,307216
16/03/2026,GLOBO PLOW TERRAQUEO BASE PLASTICO 207LW C/LUZ,"54,277.78",ESTELA MONTENEGRO S.R.L.,190500001759
16/03/2026,GLOBO PLOW TERRAQUEO MULTIGIRO B/PLASTICO 20 CM 207WD/207AWD,"45,111.11",ESTELA MONTENEGRO S.R.L.,190500001760
16/03/2026,GOMA BORRAR COLOURS FANTASIA EN BLISTER VS MODELOS,611.11,REX,201344
16/03/2026,GOMA BORRAR COLOURS FANTASIA EN CAJA X 4 3 MODELOS,611.11,,201349
16/03/2026,GOMA BORRAR COLOURS FANTASIA EN CAJA X 6,"1,555.56",,201351
16/03/2026,GOMA BORRAR COLOURS FANTASIA INDIVIDUALES VS MODELOS,111.11,REX,201345
16/03/2026,GOMA BORRAR COLOURS FANTASIA VS MOD 23130/34/35/36/37/38 /29/31,55.56,,205230
16/03/2026,GOMA BORRAR DONAS UNICORNIOS X 1 8429,"2,611.11",REX,98411121
16/03/2026,GOMA BORRAR DOS BANDERAS LAPIZ TINTA X 40 214,"15,555.56",ESTELA MONTENEGRO S.R.L.,LI5554
16/03/2026,GOMA BORRAR DOS BANDERAS LAPIZ X 1,333.33,ESTELA MONTENEGRO S.R.L.,190500001831
16/03/2026,GOMA BORRAR EM 3D CAPYBARA/LABUBU/SANRIO X4 9087/90899204/,"2,888.89",,303853
16/03/2026,GOMA BORRAR EM ANIMALES AM23888/8106,277.78,ESTELA MONTENEGRO S.R.L.,LI5521
16/03/2026,GOMA BORRAR EM EN LAPIZ CAPIBARA 3723,444.44,ESTELA MONTENEGRO S.R.L.,201859
16/03/2026,GOMA BORRAR EM EN LAPIZ LABUBU 881,500.00,ESTELA MONTENEGRO S.R.L.,201858
16/03/2026,GOMA BORRAR EM EN LAPIZ LAPIZ HG-202/WZ-5506/325011/CK-6015,"1,833.33",ESTELA MONTENEGRO S.R.L.,LI5522
16/03/2026,GOMA BORRAR EM FANTASIA 3D POKEM ON/STITCH/SANRIO/LABUBU/CAPY,777.78,ESTELA MONTENEGRO S.R.L.,201855
16/03/2026,GOMA BORRAR EM FANTASIA BLISTER X4 8111/8112,"3,166.67",REX,LI5524
16/03/2026,GOMA BORRAR EM FANTASIA CASTILLO/PALTA/RAINBOW 6868/6607/6870,722.22,ESTELA MONTENEGRO S.R.L.,LI5525
16/03/2026,GOMA BORRAR EM FANTASIA X 1 8105/8112/8111/8113,500.00,ESTELA MONTENEGRO S.R.L.,2016571
16/03/2026,GOMA BORRAR EM HELADO WB-3403,555.56,REX,LI5527
16/03/2026,GOMA BORRAR EM LAPIZ PERSONAJES,"1,222.22",ESTELA MONTENEGRO S.R.L.,204879
16/03/2026,GOMA BORRAR EM MC WB-3419,555.56,ESTELA MONTENEGRO S.R.L.,LI5528
16/03/2026,GOMA BORRAR EM SANRIO X3 QB/T2309,"2,166.67",REX,LI5529
16/03/2026,GOMA BORRAR EN BLISTER HELADOS / DONAS,"3,611.11",WINNIE,LI7167
16/03/2026,GOMA BORRAR FANTASIA ALIEN X6,"1,833.33",,304265
16/03/2026,GOMA BORRAR FANTASIA KATANA MAMADERA 514138,277.78,,190500001826
16/03/2026,GOMA BORRAR FANTASIA KATANA PVC X 1,166.67,,190500001827
16/03/2026,GOMA BORRAR FANTASIA KEYROAD JELLY GEL 973111,555.56,ESTELA MONTENEGRO S.R.L.,LI7137
16/03/2026,GOMA BORRAR FANTASIA MOSTER LADRILLOS X4,"1,222.22",,304568
16/03/2026,GOMA BORRAR HELADOS X6,666.67,,31544841112
16/03/2026,GOMA BORRAR KATANA 5 MODELOS 515353/54/55/56/57/58,222.22,REX,LI5550
17/03/2026,GOMA BORRAR KATANA AZUL/ROJO X 40 514101,"2,722.22",ESTELA MONTENEGRO S.R.L.,204883
17/03/2026,GOMA BORRAR KATANA LAPIZ X 1 514102,111.11,REX,190500001842
16/03/2026,GOMA BORRAR KATANA FANTASIA PVC X4 514142/43,444.44,REX,LI5552
16/03/2026,GOMA BORRAR KATANA FRUTA X4 515350,444.44,REX,LI5553
16/03/2026,GOMA BORRAR KATANA GRIS / BLANCA X 60 514103,"2,777.78",ESTELA MONTENEGRO S.R.L.,204884
16/03/2026,GOMA BORRAR KATANA LAPIZ X 30 514102,"3,166.67",ESTELA MONTENEGRO S.R.L.,305005
16/03/2026,GOMA BORRAR KEYROAD EN BLISTER NEMO X 1,166.67,REX,190500001820
16/03/2026,GOMA BORRAR KIRUKI FANTASIA RAINBOW X 1,333.33,REX,LI7138
16/03/2026,GOMA BORRAR MAPED TECHNIC MINI X 1,277.78,ESTELA MONTENEGRO S.R.L.,LI65600
16/03/2026,GOMA BORRAR MULTIPAPER HELADO 1881,611.11,,201479
16/03/2026,GOMA BORRAR PELIKAN PASTEL X 1,500.00,ESTELA MONTENEGRO S.R.L.,[phone]
16/03/2026,GOMA BORRAR PIZZINI ARGENTINA GARX24,500.00,ESTELA MONTENEGRO S.R.L.,204880
16/03/2026,GOMA BORRAR PIZZINI CON SACAPUNTA 2 BOCAS Y DEPOSITO ROBOT,"2,333.33",ESTELA MONTENEGRO S.R.L.,204881
16/03/2026,GOMA BORRAR PIZZINI LAPIZ BORRAMIO GMULTI,"1,055.56",ESTELA MONTENEGRO S.R.L.,204882
16/03/2026,GOMA BORRAR PIZZINI MIGA DE PAN CON ESTUCHE,"1,222.22",ESTELA MONTENEGRO S.R.L.,LI5560
16/03/2026,GOMA BORRAR PIZZINI TECNICA 44MM,388.89,REX,L21635471
16/03/2026,GOMA BORRAR PIZZINI TECNICA 66MM,611.11,REX,L2165741
16/03/2026,GOMA BORRAR SABONIS 304 COLOR X UNIDAD,166.67,REX,3634674
16/03/2026,GOMA BORRAR SABONIS BLANCA / NEGRA TRIANGULAR 302E X 1,222.22,ESTELA MONTENEGRO S.R.L.,LI5558
16/03/2026,GOMA BORRAR SABONIS CARAMELO 301E,222.22,ESTELA MONTENEGRO S.R.L.,190500001857
16/03/2026,GOMA BORRAR SABONIS LAPIZ TINTA X 1 TR-505,388.89,REX,LI5556
16/03/2026,GOMA BORRAR SABONIS TRIANGULAR X 1 TR-302,166.67,REX,303405
16/03/2026,GOMA BORRAR SIRENA EN CAJITA X 5 (27395),"4,111.11",REX,LI5002
16/03/2026,GOMA BORRAR UNICORNIO X 1,222.22,REX,2154212111
16/03/2026,GOMA EVA CBX FLOR 5263 X 72,"7,388.89",ESTELA MONTENEGRO S.R.L.,190500001666
16/03/2026,GOMA EVA CBX FLOR 5265 X 12,"2,055.56",ESTELA MONTENEGRO S.R.L.,190500001667
16/03/2026,GOMA EVA CBX GIBRE AUTOADHESIVO A4 X10,"4,555.56",ESTELA MONTENEGRO S.R.L.,LI5530
16/03/2026,GOMA EVA GIBRE 40 X 60,722.22,ESTELA MONTENEGRO S.R.L.,190500001778
16/03/2026,GOMA EVA KREKER CUBO 9500,"7,166.67",ESTELA MONTENEGRO S.R.L.,204853
16/03/2026,GOMA EVA KREKER CUERPO ESPAÑOL / INGLES 65,"5,000.00",ESTELA MONTENEGRO S.R.L.,204855
16/03/2026,GOMA EVA KREKER CUERPO HUMANO 334,"4,611.11",ESTELA MONTENEGRO S.R.L.,204854
16/03/2026,GOMA EVA KREKER LAS FRACCIONES 309,944.44,,201653
16/03/2026,GOMA EVA KREKER ME ATAS 315,777.78,,201656
16/03/2026,GOMA EVA MAGIC ABECEDARIO GDE.4501 X26,"6,500.00",ESTELA MONTENEGRO S.R.L.,190500001779
16/03/2026,GOMA EVA KREKER CUERPO HUMANO SISTEMA DIGESTIVO / RESPIRATORIO 821,"6,611.11",ESTELA MONTENEGRO S.R.L.,204856
16/03/2026,GOMA EVA KREKER LAS FORMAS Y LOS COLORES 304,611.11,,201651
16/03/2026,GOMA EVA KREKER LOS OPUESTOS 302,833.33,,201652
17/03/2026,GOMA EVA MAGIC FIGURAS GEOMETRICAS X6 1411,"1,944.44",ESTELA MONTENEGRO S.R.L.,190500001787
17/03/2026,GOMA EVA MAGIC CUERPO HUMANO 3900/1/2/3,"2,888.89",ESTELA MONTENEGRO S.R.L.,190500001786
17/03/2026,GOMA EVA MAGIC FLORES GDE.X5 8200,"2,611.11",ESTELA MONTENEGRO S.R.L.,190500001792
16/03/2026,GOMA EVA PROD LINE BOLSON GIGANTE X 101 20,"1,555.56",ESTELA MONTENEGRO S.R.L.,LI5532
16/03/2026,GOMA EVA PROD LINE BOLSON LETRAS X 72 35,"1,388.89",ESTELA MONTENEGRO S.R.L.,LI5533
16/03/2026,GOMA EVA PROD LINE BOLSON NUMEROS Y FIGURAS GEOMETRICAS X74,"1,388.89",ESTELA MONTENEGRO S.R.L.,LI5534
16/03/2026,GOMA EVA PROD LINE CUERPO HUMANO / ESQULETO 30A,"4,055.56",ESTELA MONTENEGRO S.R.L.,LI5535
16/03/2026,GOMA EVA PROD LINE ENCASTRE ABC 31,"2,333.33",ESTELA MONTENEGRO S.R.L.,LI5536
16/03/2026,GOMA EVA PROD LINE ENCASTRE Nº 32,"2,333.33",ESTELA MONTENEGRO S.R.L.,LI5537
16/03/2026,GOMA EVA PROD LINE ENCASTRE RELOJ 34,"1,833.33",ESTELA MONTENEGRO S.R.L.,LI5539
16/03/2026,GOMA EVA PROD LINE ENCASTRE ROMPECABEZAS VARIOS MODELOS,"1,777.78",ESTELA MONTENEGRO S.R.L.,LI5540
16/03/2026,GOMA EVA PROD LINE MAPA ARGENTINA 30X18 70,"2,666.67",ESTELA MONTENEGRO S.R.L.,LI5541
16/03/2026,GOMA EVA RETAZO A4,55.56,,LGE16800147
16/03/2026,GOMA EVA TA TE TI KREKER + PUZZLE SOBRE 1035,"7,388.89",ESTELA MONTENEGRO S.R.L.,205110
16/03/2026,GOMA EVA TITERES KREKER PARA DEDOS X 5 1042,"7,333.33",ESTELA MONTENEGRO S.R.L.,205117
16/03/2026,GOMA EVA TOALLA 56X42 X 1,"1,666.67",ESTELA MONTENEGRO S.R.L.,190500001810
16/03/2026,GOMA EVA WY FANTASIA A4 X 10,166.67,,190500001813
16/03/2026,GOMA EVA WY TROQUELADA 50X70,55.56,,190500001816
16/03/2026,GOMA LACA EQ X 100 CC,"3,000.00",ESTELA MONTENEGRO S.R.L.,190500001817
16/03/2026,GOMA LACA ETERNA INCOLORA X 125ML.,"4,222.22",ESTELA MONTENEGRO S.R.L.,190500001819
16/03/2026,GOMA LACA ETERNA INCOLORA X 250 CC,"7,777.78",ESTELA MONTENEGRO S.R.L.,190500001818
16/03/2026,GUBIAS CBX SET X 11 ARCILLA,"13,111.11",REX,190500101878
16/03/2026,HERMETICO BEL GIOCO CON DIVISION,"3,333.33",REX,LI5563
16/03/2026,HIDROLACA ETERNA SATINADO/BRILLANTE X 125ML,"4,944.44",ESTELA MONTENEGRO S.R.L.,190500001884
16/03/2026,HILO ECOTEX ALGODON CRUDO X 5 X 35MT 1005,"3,500.00",ESTELA MONTENEGRO S.R.L.,LI5566
16/03/2026,HILO ECOTEX ALGODON X 1 Nº5,444.44,ESTELA MONTENEGRO S.R.L.,190500001900
16/03/2026,HILO ECOTEX ALGODON X 1 Nº3,277.78,ESTELA MONTENEGRO S.R.L.,190500001901
16/03/2026,HILO ECOTEX ALGODON X 10 Nº 5 955,"3,944.44",ESTELA MONTENEGRO S.R.L.,LI5567
16/03/2026,HILO ECOTEX CABLEADO ENCERADO X 70 MT. 2301/2/3,"2,777.78",ESTELA MONTENEGRO S.R.L.,LI5565
16/03/2026,HILO ECOTEX CHORICERO Nº5 X 1,555.56,ESTELA MONTENEGRO S.R.L.,190500001903
16/03/2026,HILO ECOTEX CHORICERO Nº5 X 10,"4,777.78",ESTELA MONTENEGRO S.R.L.,190500001904
16/03/2026,HILO ECOTEX MACRAME YUTE NAT FINO X 150 GR 2867/68,"4,722.22",ESTELA MONTENEGRO S.R.L.,310031
16/03/2026,HILO ECOTEX MACRAME YUTE NAT GRUESO X 150 GR 2858,"3,000.00",ESTELA MONTENEGRO S.R.L.,204885
16/03/2026,HILO ECOTEX POLIPROPILENO X 1 COLOR,833.33,ESTELA MONTENEGRO S.R.L.,190500001910
16/03/2026,HILO ECOTEX SISAL GRUESO X 1 CHICO,"1,444.44",ESTELA MONTENEGRO S.R.L.,190500001912
16/03/2026,HILO ECOTEX YUTE COLOR X 1 CHICO,"1,444.44",ESTELA MONTENEGRO S.R.L.,190500001914
16/03/2026,HILO ECOTEX YUTE COLOR X 10 CHICO,"12,500.00",ESTELA MONTENEGRO S.R.L.,190500001913
16/03/2026,HILO ECOTEX YUTE COLOR X 5 X 35MT 1089/1091,"7,000.00",ESTELA MONTENEGRO S.R.L.,310051
16/03/2026,HILO ECOTEX YUTE NATURAL X 1 CHICO FINO,"1,000.00",REX,190500001917
16/03/2026,HILO ECOTEX YUTE NATURAL X 1 CHICO GRUESO,"1,333.33",ESTELA MONTENEGRO S.R.L.,190500001918
16/03/2026,HILO RAMI DE ALGODON COLOR X 1,944.44,ESTELA MONTENEGRO S.R.L.,190500001886
17/03/2026,HILO RAMI DE ALGODON COLOR X 10,"9,277.78",ESTELA MONTENEGRO S.R.L.,190500001887
16/03/2026,IDENTIFICADOR GLUE CARD CON CORDON,222.22,ESTELA MONTENEGRO S.R.L.,204886
16/03/2026,IDENTIFICADOR SAKURA CON BROCHE,55.56,REX,190500001924
16/03/2026,IDENTIFICADOR SIFAP CON GANCHO X 1,166.67,ESTELA MONTENEGRO S.R.L.,190500001925
16/03/2026,IDENTIFICADOR SIFAP PVC 65 X 95 X 1,222.22,ESTELA MONTENEGRO S.R.L.,17070
16/03/2026,IDENTIFICADOR SIFAP PVC 65 X 95 X 50,"10,222.22",ESTELA MONTENEGRO S.R.L.,190500001926
